-- Merging decision tree log ---
manifest
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\82b7500cb6d0b9c634faccaf5d1919a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\alvin\.gradle\caches\8.9\transforms\efb3a22ae8dc781bcd4f7242e517f708\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\alvin\.gradle\caches\8.9\transforms\64351aa7f5df36fb146a83159b65aec4\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\ce70c869c0199c4fe47bfefac4da42d4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\867e2f72693b466a74eea9ecf83e7b88\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\0721e4bdf8e319aa64dc0075d9791f5e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alvin\.gradle\caches\8.9\transforms\6e5677284f5d84ed852a93c3032e7d3d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\536113c1fb0c2f2d1c16fc3c0b241c49\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\alvin\.gradle\caches\8.9\transforms\a4828bf30d2c1af44d1b4bc637fce20d\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\alvin\.gradle\caches\8.9\transforms\83a9fb85a1dd1b2c5908f1996ed32811\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\ced68c312f5172bea2efa159728bee0c\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\068b4499921e8d357e63ae48c7d291c5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\b18a1c2a1cf4b2a36fe77d1820776d99\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\56e5c5a466c34d506f868800acaa5dcd\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\alvin\.gradle\caches\8.9\transforms\6d1e3dd1387e7ae169381c432ee9cb2c\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\alvin\.gradle\caches\8.9\transforms\adf099a8077dae60e93391feabe8b4a2\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\2a33dc8a99738872453eb2b24b336b92\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:4:5-31
		INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\41e905532cf5281bdcd89bd792fd5505\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\alvin\.gradle\caches\8.9\transforms\41e905532cf5281bdcd89bd792fd5505\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8f925d379c3a61ac8c1b159a608e8e7c\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\alvin\.gradle\caches\8.9\transforms\a3b7186ac06b478f16e8af9198e26082\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:10:22-62
uses-feature#0x00020000
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:13:5-15:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:14:9-41
	android:required
		ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:15:9-32
application
ADDED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:17:5-60:19
INJECTED from C:\Users\alvin\AndroidStudioProjects\refunnnn\app\src\main\AndroidManifest.xml:17:5-60:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\alvin\.gradle\caches\8.9\transforms\386be1e8e8c2643839b821cadfc7aaa7\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\alvin\.gradle\caches\8.9\transforms\386be1e8e8c2643839b821cadfc7aaa7\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\alvin\.gradle\caches\8.9\transforms\23a6641e3bff882502248133d0c18f95\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\alvin\.gradle\caches\8.9\transforms\23a6641e3bff882502248133d0c18f95\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\66baa65f760bab9764de2e8614471985\transformed\camera-camera2-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\4d7544d51a9b425e4270de548c9257a2\transformed\camera-core-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\4d7544d51a9b425e4270de548c9257a2\transformed\camera-core-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\052425f16cbec3c6f38a6229a0ba17db\transformed\play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\5a3a7cac9f9d3bc698ac0ec60c76954b\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\5a3a7cac9f9d3bc698ac0ec60c76954b\transformed\play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\1210554388aeb7f9efd1cfaf1eefbedb\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\25023c9ba08b2c2438a31a7155b58973\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\alvin\.gradle\caches\8.9\transforms\7a21685128184731e89f1db2214789e6\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\cc2f4c94fe33eeff8f55df60a623d713\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\alvin\.gradle\caches\8.9\transforms\1a91524c4cce7b5af985c9ec0f6910f9\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\65d2feea7646a6bbb1bc7bd296ae87bf\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\alvin\.gradle\caches\8.9\transforms\cea272107a7515a0b7cf30762ff1ee5d\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\695c69284dd75e7f2b9a5d4241f82d1a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\695c69284dd75e7f2b9a5d4241f82d1a\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\alvin\.gradle\caches\8.9\transforms\96dce9a650ff098b47eee0d375fed7c6\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4c918bb33b21d7f4eb475745d65779b8\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4c918bb33b21d7f4eb475745d65779b8\transformed\firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\4cdc76b6115e4f3b65c0b1a32e35e96a\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\639398d0bf7a8bb739d7b0ada9408154\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f3653f29d2568a382e9441a700bfeec9\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\11e8aba8bf462f5ee232797ed610e953\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\11e8aba8bf462f5ee232797ed610e953\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\alvin\.gradle\caches\8.9\transforms\e0645aa79b4c97b40d19b2f12e4760bf\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\85708972050cbdadb76e93b5069da5bb\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\alvin\.gradle\caches\8.9\transforms\85708972050cbdadb76e93b5069da5bb\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ad27e8204387c7012cc02775530d908\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\8ad27e8204387c7012cc02775530d908\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\9611fb5768e533323d17a174bb057d94\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\alvin\.gradle\caches\8.9\transforms\9611fb5768e533323d17a174bb057d94\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\364c6d6f6284b5343048d471462f6a18\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\ab7ffeaeed82d51d2d0327d40c732f35\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\ab7ffeaeed82d51d2d0327d40c732f35\transformed\play-services-measurement-sdk-21.5.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\b5ab56f94ea0e2c3440dee6b6f7e7d5f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alvin\.gradle\caches\8.9\transforms\2a3c2394c88115fd39177dd3c771d8d4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\alvin\.gradle\caches\8.9\transforms\2a3c2394c88115fd39177dd3c771d8d4\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\alvin\.gradle\caches\8.9\transforms\92f1063b844c5393e8d22e0cbeca620d\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\08ba633fa635d730709a629b60fc165f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\alvin\.gradle\caches\8.9\transforms\08ba633fa635d730709a629b60fc165f\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\84842263a5b13c16bc89167d821d061a\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alvin\.gradle\caches\8.9\transforms\15c8499ca9b511ac2b5c708ae7d265c5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\alvin\.gradle\caches\8.9\transforms\15c8499ca9b511ac2b5c708ae7d265c5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f9f5103a7b257fbf37dea62f8a23a4b2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\alvin\.gradle\caches\8.9\transforms\f9f5103a7b257fbf37dea62f8a23a4b2\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\33e99138d8fa97853328932b93612603\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\alvin\.gradle\caches\8.9\transforms\33e99138d8fa97853328932b93612603\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\617e7ab840c19d64a2cc6ae02b59bd97\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\alvin\.gradle\caches\8.9\transforms\617e7ab840c19d64a2cc6ae02b59bd97\transformed\play-services-measurement-base-21.5.1\AndroidManifest.xml:7:5-20
